url,source,title,reason
https://regionalcouncils.ny.gov/sites/default/files/regions/westernny/A_Strategy_for_Prosperty_WNY_Strategic_Plan.pdf,https://esd.ny.gov/esd-media-center/press-releases/western-new-york-redc-awarded-62-million-105-projects,A Strategy for Prosperity,404
https://cdn.esd.ny.gov/corporateinformation/Data/RequiredPostings/2012/LobbyingContactsPolicy.pdf,https://esd.ny.gov/esd-media-center/webcasts?page=302,"
    ",catch-all
https://cdn.esd.ny.gov/PublicMeetings_Notices/2015/09212015_TAC_Advisory.pdf,https://esd.ny.gov/meeting-new-york-state-tourism-advisory-council-6,Meeting of the New York State Tourism Advisory Council.,catch-all
https://esd.ny.gov/corporateinformation/Data/RequiredPostings/2014/AtlanticYardsCommunityDevelopmentCorporation_subsidiaryreport.pdf,https://esd.ny.gov/esd-media-center/webcasts?page=293,"
    ",catch-all
https://cdn.esd.ny.gov/PublicMeetings_Notices/2015/09022015_RMPN_PUBLIC%2520MEETING.pdf,https://esd.ny.gov/esd-media-center/webcasts?page=266,"
    ",catch-all
https://esd.ny.gov/esd-media-center/key%20budgetary%20changes%20affecting%20small%20businesses%20-%20fy%2015-16%20to%20fy16-17,https://esd.ny.gov/esd-media-center/webcasts?page=255,"
    ",404
https://cdn.esd.ny.gov/PublicMeetings_Notices/2015/07292015_AIDAGIANTLEGALNOTICE%2520.pdf,https://esd.ny.gov/esd-media-center/webcasts?page=270,"
    ",catch-all
https://esd.ny.gov/node/58596,https://esd.ny.gov/sitemap.xml,,404
https://esd.ny.gov/c:/users/jconwall/appdata/local/microsoft/windows/temporary%20internet%20files/content.outlook/appdata/local/microsoft/windows/temporary%20internet%20files/content.ie5/jil11oat/pressoffice@esd.ny.gov,https://esd.ny.gov/esd-media-center/press-releases/esd-announces-lp-building-solutions-groundbreaking-multimillion-manufacturing-facility-steuben,[email protected],404
https://esd.ny.gov/node/57276,https://esd.ny.gov/sitemap.xml,,404
https://cdn.esd.ny.gov/MWBE/Data/OFFICIAL_COMPILATION_OF_MWBEREGS.pdf,https://esd.ny.gov/office-contractor-and-supplier-diversity,5 NYCRR § 140.1,catch-all
https://esd.ny.gov/CorporateInformation/Data/RFPs/5202014_ColumbiaManhattanville_Infosession_Q&A.pdf,https://esd.ny.gov/columbia-manhattanville-project,Information Session Q & A,catch-all
https://esd.ny.gov/CorporateInformation/Data/RFPs/05122014_USEOFNYSBUSINESSES.pdf,https://esd.ny.gov/columbia-manhattanville-project,Encouraging Use of New York State Businesses in Contract Performance,catch-all
https://esd.ny.gov/CorporateInformation/Data/RFPs/5202014_ColumbiaManhattanville_InformationSessionPresentation.pdf,https://esd.ny.gov/columbia-manhattanville-project,Information Session Presentation,catch-all
https://esd.ny.gov/CorporateInformation/Data/RFPs/05122014_ColMan_GPPMonitor_RFP1459.pdf,https://esd.ny.gov/columbia-manhattanville-project,Request for Proposals - CU Manhattanville - Compliance Monitoring Services,catch-all
https://esd.ny.gov/CorporateInformation/Data/RFPs/05202014ColumbiaManhattanvilleUpdatedRFPSchedule.pdf,https://esd.ny.gov/columbia-manhattanville-project,Updated RFP Schedule - 05/20/2014,catch-all
http://esd.ny.gov/CorporateInformation/Data/RFPs/OCSD_4GoodFaithEfforts.pdf,https://esd.ny.gov/columbia-manhattanville-project,Form OCSD-4,catch-all
https://esd.ny.gov/CorporateInformation/Data/RFPs/09192014_USEOFNYSBUSINESSES.pdf,https://esd.ny.gov/columbia-manhattanville-project,Encouraging Use of New York State Businesses in Contract Performance,catch-all
http://esd.ny.gov/CorporateInformation/Data/RFPs/OCSD_2StaffingPlan.pdf,https://esd.ny.gov/columbia-manhattanville-project,Form OCSD-2,catch-all
https://esd.ny.gov/CorporateInformation/Data/RFPs/09192014_ColManGPMonitor_RFP.pdf,https://esd.ny.gov/columbia-manhattanville-project,Request for Proposals - CU Manhattanville - Compliance Monitoring Services,catch-all
http://esd.ny.gov/CorporateInformation/Data/RFPs/OCSD_1MWBEEEOPolicyStatement.pdf,https://esd.ny.gov/columbia-manhattanville-project,Form OCSD-1,catch-all
http://esd.ny.gov/CorporateInformation/Data/RFPs/OCSD_3MWBEUtilizationPlan.pdf,https://esd.ny.gov/columbia-manhattanville-project,Form OCSD-3,catch-all
http://www.esd.ny.gov/CorporateInformation/Data/RFPs/ScheduleA_May2012.pdf,https://esd.ny.gov/columbia-manhattanville-project,ESD Standard Form Contract,catch-all
https://esd.ny.gov/CorporateInformation/Data/RFPs/5202014_ColumbiaManhattanville_Infosession_Q&A.pdf,https://esd.ny.gov/subsidiaries_projects/data/columbia/columbiamanhattanvilleadditionalresources.html,"
						Information Session Q & A",catch-all
https://esd.ny.gov/CorporateInformation/Data/RFPs/5202014_ColumbiaManhattanville_InformationSessionPresentation.pdf,https://esd.ny.gov/subsidiaries_projects/data/columbia/columbiamanhattanvilleadditionalresources.html,"
						Information Session Presentation",catch-all
https://esd.ny.gov/CorporateInformation/Data/RFPs/05122014_USEOFNYSBUSINESSES.pdf,https://esd.ny.gov/subsidiaries_projects/data/columbia/columbiamanhattanvilleadditionalresources.html,"
						Encouraging Use of New York State Businesses in Contract 
						Performance",catch-all
https://esd.ny.gov/CorporateInformation/Data/RFPs/05202014ColumbiaManhattanvilleUpdatedRFPSchedule.pdf,https://esd.ny.gov/subsidiaries_projects/data/columbia/columbiamanhattanvilleadditionalresources.html,"
						Updated RFP Schedule - 05/20/2014",catch-all
https://esd.ny.gov/CorporateInformation/Data/RFPs/05122014_ColMan_GPPMonitor_RFP1459.pdf,https://esd.ny.gov/subsidiaries_projects/data/columbia/columbiamanhattanvilleadditionalresources.html,"
					Request for Proposals - CU Manhattanville - Compliance 
					Monitoring Services",catch-all
http://esd.ny.gov/CorporateInformation/Data/RFPs/OCSD_4GoodFaithEfforts.pdf,https://esd.ny.gov/subsidiaries_projects/data/columbia/columbiamanhattanvilleadditionalresources.html,"
						Form OCSD-4 ",catch-all
http://esd.ny.gov/CorporateInformation/Data/RFPs/OCSD_3MWBEUtilizationPlan.pdf,https://esd.ny.gov/subsidiaries_projects/data/columbia/columbiamanhattanvilleadditionalresources.html,"
						Form OCSD-3 ",catch-all
http://esd.ny.gov/CorporateInformation/Data/RFPs/OCSD_2StaffingPlan.pdf,https://esd.ny.gov/subsidiaries_projects/data/columbia/columbiamanhattanvilleadditionalresources.html,"
						Form OCSD-2 ",catch-all
http://esd.ny.gov/CorporateInformation/Data/RFPs/OCSD_1MWBEEEOPolicyStatement.pdf,https://esd.ny.gov/subsidiaries_projects/data/columbia/columbiamanhattanvilleadditionalresources.html,"
						Form OCSD-1 ",catch-all
http://www.esd.ny.gov/CorporateInformation/Data/RFPs/ScheduleA_May2012.pdf,https://esd.ny.gov/subsidiaries_projects/data/columbia/columbiamanhattanvilleadditionalresources.html,"
						ESD Standard Form Contract",catch-all
